,0,1,2,3,4,5,6,7,8
0,5,5,3.150118589,-0.494410187,0.449246705,-4.558160305,-1.615965247,4.657508373,-3.002609253
1,0,0,4.605618954,-1.027346253,0.888219297,-2.764625549,-1.006865859,0.164645731,-2.901469707
2,5,5,2.795189142,-1.095743895,-0.610761464,-3.756397963,-1.130642772,4.94574976,-2.35165143
3,2,2,2.954913378,-1.265049696,5.266870975,-2.844876289,-1.567381859,-0.375158787,-3.265856504
4,5,5,2.465557575,-1.557255864,-0.439577758,-2.09522748,-0.221987039,3.909484148,-2.773689032
5,0,0,5.186988354,-1.437618136,0.153865695,-4.428600311,1.092882514,0.490747869,-3.191961527
6,0,0,5.794248581,-1.349926591,-0.430903971,-3.582608223,0.808105469,-0.239469975,-3.291887999
7,0,0,5.158684731,-0.502480626,2.321991444,-3.449414968,-1.250639915,-0.745899916,-3.92367959
8,0,0,5.113815784,-1.769297242,-0.580441952,-2.95002389,0.422194123,-0.19833082,-1.99416256
9,1,1,2.262608051,5.059793949,0.570738196,-3.386647224,-1.104770184,-0.434535563,-3.4658463
10,2,2,1.321582198,-0.533142924,4.870795727,-1.746782184,-0.820584953,-0.145965874,-2.883238077
11,3,3,-1.605657458,-1.333804607,1.876947999,4.496070862,1.328321099,-1.155791759,-1.598841786
12,2,2,2.086330175,-0.389632672,5.292428017,-2.360823393,-0.962313235,-0.841403246,-3.131542206
13,0,0,4.564897537,-0.95942843,-0.353376567,-3.624193668,0.910092592,-0.713673353,-1.609476089
14,0,0,4.984200954,0.651968002,-0.288969457,-3.027906895,-0.664080143,-0.836093426,-2.934432983
15,2,2,2.599701881,-0.292779237,5.185724258,-3.330888033,-1.274225831,-0.027671818,-3.556755543
16,2,2,2.34115839,0.201790333,4.862622738,-2.655823708,-2.078512907,-0.033317931,-3.317780495
17,5,5,2.568239212,-2.037564039,-0.628455937,-3.220270634,-0.582185686,4.735488415,-1.769005418
18,0,0,6.058413029,-0.832583606,0.821162283,-4.685520649,-0.865081489,0.36690402,-3.670933962
19,0,0,4.53809166,0.352856457,1.429611802,-3.898665905,-0.387830585,-0.715540349,-3.19944334
20,2,2,1.351220012,-0.008000419,5.099399567,-1.814286113,-0.637596846,-0.343226552,-3.653744698
21,0,0,5.03357029,0.294938475,0.313931197,-3.518826485,-1.384924173,-0.01073394,-2.899960995
22,5,5,2.564543247,-1.004188299,-0.114983901,-3.271122456,-1.746590614,4.556041718,-1.97026062
23,2,2,0.932901859,-0.628898501,6.137883186,-1.474775076,-1.547643304,-0.339533091,-2.849495173
24,0,0,4.096618176,-2.206815243,0.221283033,-2.545125246,0.195257425,0.536953211,-2.087050438
25,0,0,5.268519402,0.247768864,1.150068521,-3.672236443,-1.644673109,-0.840921581,-2.87869978
26,2,2,2.097546339,0.250655323,4.492661476,-2.519864559,-0.898965955,-0.751931548,-3.062530756
27,0,0,5.68607235,-1.0266397,0.892624259,-3.899740696,-0.381430179,-0.025261447,-3.734767675
28,0,0,5.500292778,-1.596887589,-1.258704424,-3.208521843,0.531285822,0.597120106,-2.847759008
29,0,0,4.795017242,-1.413575649,-0.964332461,-2.824902773,0.233965516,0.798619747,-2.642379761
30,0,0,5.106848717,-0.182984531,-0.011397477,-3.793528318,-0.419293553,-0.008038029,-3.036959648
31,0,0,4.345794678,-2.204892874,-0.741818488,-3.461025,0.738231778,1.067614913,-1.683998346
32,5,5,2.216788054,-1.231766939,-1.298927188,-4.322590828,-0.630483627,4.701334,-0.433023095
33,0,0,5.02023077,-2.353051901,-0.74688679,-2.563437939,0.815463901,0.412798107,-2.657692909
34,0,0,4.354196072,-1.316248894,-0.177545592,-2.676564455,0.037245672,0.493130445,-2.396025658
35,0,0,4.608476639,-1.360280752,0.450428843,-2.417141676,-0.137748376,-0.367599607,-2.634017944
